-paradigm: to_say
  paradigm: vb_prefix
 -flex: <1><.>.ə.inale
  gramm: prs,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.inala
  gramm: prs,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.inanxu//<1><.>.ə.inalxu
  gramm: prs,1,pl,2.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.inanne
  gramm: prs,1,pl,3.o,pl.o
  paradigm: vb_prefix
 
 # 2nd person pl bare + suffixes
 -flex: <1><.>.ə.utəlli//<1><.>.ə.utli//<1><.>.ə.utuli//<1><.>.ə.itulli
  gramm: prs,2,pl,1.o,sg.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.utəllan//<1><.>.ə.utlan//<1><.>.ə.utulan//<1><.>.ə.itullan
  gramm: prs,2,pl,1.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.utəlle//<1><.>.ə.utle//<1><.>.ə.utule//<1><.>.ə.itulle
  gramm: prs,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.utəlla//<1><.>.ə.utlan//<1><.>.ə.utula//<1><.>.ə.itulla
  gramm: prs,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.utənne//<1><.>.ə.itunne
  gramm: prs,2,pl,3.o,pl.o
  paradigm: vb_prefix
 
 # 3rd person pl bare + suffixes
 -flex: <1><.>.ə.ili
  gramm: prs,3,pl,1.o,sg.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ilux//<1><.>.ə.ilox
  gramm: prs,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ilax//<1><.>.ə.iləx
  gramm: prs,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ile
  gramm: prs,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ila
  gramm: prs,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ənxu
  gramm: prs,3,pl,2.o,pl.o
  paradigm: vb_prefix
 -flex: <1><.>.ə.ənne
  gramm: prs,3,pl,3.o,pl.o
  paradigm: vb_prefix
 

# Preterite
 -flex: <3>.ə.li//<4>.ə.li
  gramm: pst,1,sg
 -flex: <3>.ə.lux//<3>.ə.lox//<4>.ə.lux//<4>.ə.lox
  gramm: pst,2,sg,m
 -flex: <3.ə.lax//<3>.ə.ləx//<4>.ə.lax//<4>.ə.ləx
  gramm: pst,2,sg,f
 -flex: <3>.ə.le//<4>.ə.le
  gramm: pst,3,sg,m
 -flex: <3>.ə.la//<4>.ə.la
  gramm: pst,3,sg,f
 -flex: <3>.ə.lan//<4>.ə.lan
  gramm: pst,1,pl
 -flex: <3>.ə.xu
  gramm: pst,2,pl
 -flex: <3>.ə.re//<3>.ə.lən
  gramm: pst,3,pl

# Preterite + suffixes

 # Preterite, 3fs inner ob
 -flex: <3>.i.oli//<3>.ə.oli
  gramm: pst,1,sg,3.o,sg.o,f.o
 -flex: <3>.i.olux//<3>.ə.olox
  gramm: pst,2,sg,m,3.o,sg.o,f.o
 -flex: <3>.i.olax//<3>.ə.oləx
  gramm: pst,2,sg,f,3.o,sg.o,f.o
 -flex: <3>.i.ole//<3>.ə.ole
  gramm: pst,3,sg,m,3.o,sg.o,f.o
 -flex: <3>.i.ola//<3>.ə.ola
  gramm: pst,3,sg,f,3.o,sg.o,f.o
 -flex: <3>.i.olan//<3>.ə.olan
  gramm: pst,1,pl,3.o,sg.o,f.o
 -flex: <3>.i.alxu//<3>.ə.alxu
  gramm: pst,2,pl,3.o,sg.o,f.o
 -flex: <3>.i.alle//<3>.ə.alle//<3>.ə.ulle
  gramm: pst,3,pl,3.o,sg.o,f.o
 
 # Preterite, 3pl inner ob
 -flex: <3>.i.ili//<3>.ə.ili
  gramm: pst,1,sg,3.o,pl.o
 -flex: <3>.i.ilux//<3>.ə.ilox
  gramm: pst,2,sg,m,3.o,pl.o
 -flex: <3>.i.ilax//<3>.ə.iləx
  gramm: pst,2,sg,f,3.o,pl.o
 -flex: <3>.i.ile//<3>.ə.ile
  gramm: pst,3,sg,m,3.o,pl.o
 -flex: <3>.i.ila//<3>.ə.ila
  gramm: pst,3,sg,f,3.o,pl.o
 -flex: <3>.i.ilan//<3>.ə.ilan
  gramm: pst,1,pl,3.o,pl.o
 -flex: <3>.i.ənxu//<3>.ə.ənxu
  gramm: pst,2,pl,3.o,pl.o
 -flex: <3>.i.ənne//<3>.ə.ənne
  gramm: pst,3,pl,3.o,pl.o

# Preterite with dative/accusative suffixes
 # 1st person sg + suffixes
 -flex: <3>.ə.lilux//<3>.ə.lilox//<4>.ə.lilux//<4>.ə.lilox
  gramm: pst,1,sg,2.o,sg.o,m.o
 -flex: <3>.ə.lilax//<3>.ə.liləx//<4>.ə.lilax//<4>.ə.liləx
  gramm: pst,1,sg,2.o,sg.o,f.o
 -flex: <3>.ə.lile//<4>.ə.lile
  gramm: pst,1,sg,3.o,sg.o,m.o
 -flex: <3>.ə.lila//<4>.ə.lila
  gramm: pst,1,sg,3.o,sg.o,f.o
 -flex: <3>.ə.lilxu//<3>.ə.lilalxu//<4>.ə.lilxu//<4>.ə.lilalxu
  gramm: pst,1,sg,2.o,pl.o
 -flex: <3>.ə.lilən//<3>.ə.lille//<3>.ə.lilalle//<4>.ə.lilən//<4>.ə.lille//<4>.ə.lilalle
  gramm: pst,1,sg,3.o,pl.o

 # 2nd person sgm + suffixes
 -flex: <3>.ə.luxli//<3>.ə.loxli//<4>.ə.luxli//<4>.ə.loxli
  gramm: pst,2,sg,m,1.o,sg.o
 -flex: <3>.ə.luxle//<3>.ə.loxle//<4>.ə.luxle//<4>.ə.loxle
  gramm: pst,2,sg,m,3.o,sg.o,m.o
 -flex: <3>.ə.luxla//<3>.ə.loxla//<4>.ə.luxla//<4>.ə.loxla
  gramm: pst,2,sg,m,3.o,sg.o,f.o
 -flex: <3>.ə.luxlan//<3>.ə.loxlan//<4>.ə.loxlan//<4>.ə.loxlan
  gramm: pst,2,sg,m,1.o,pl.o
 -flex: <3>.ə.luxxe//<3>.ə.loxlən//<3>.ə.luxlalle//<4>.ə.luxxe//<4>.ə.loxlən//<4>.ə.luxlalle
  gramm: pst,2,sg,m,3.o,pl.o
 
 # 2nd person sgf + suffixes
 -flex: <3>.ə.laxli//<3>.ə.ləxli//<4>.ə.laxli//<4>.ə.ləxli
  gramm: pst,2,sg,f,1.o,sg.o
 -flex: <3>.ə.laxle//<3>.ə.ləxle//<4>.ə.laxle//<4>.ə.ləxle
  gramm: pst,2,sg,f,3.o,sg.o,m.o
 -flex: <3>.ə.laxla//<3>.ə.ləxla//<4>.ə.laxla//<4>.ə.ləxla
  gramm: pst,2,sg,f,3.o,sg.o,f.o
 -flex: <3>.ə.laxlan//<3>.ə.ləxlan//<4>.ə.ləxlan//<4>.ə.ləxlan
  gramm: pst,2,sg,f,1.o,pl.o
 -flex: <3>.ə.laxxe//<3>.ə.ləxlən//<3>.ə.laxlalle//<4>.ə.laxxe//<4>.ə.ləxlən//<4>.ə.laxlalle
  gramm: pst,2,sg,f,3.o,pl.o

 # 3rd person sgm + suffixes
 -flex: <3>.ə.leli//<4>.ə.leli
  gramm: pst,3,sg,m,1.o,sg.o
 -flex: <3>.ə.lelux//<3>.ə.lelox//<4>.ə.lelux//<4>.ə.lelox
  gramm: pst,3,sg,m,2.o,sg.o,m.o
 -flex: <3>.ə.lelax//<3>.ə.leləx//<4>.ə.lelax//<4>.ə.leləx
  gramm: pst,3,sg,m,2.o,sg.o,f.o
 -flex: <3>.ə.lele//<4>.ə.lele
  gramm: pst,3,sg,m,3.o,sg.o,m.o
 -flex: <3>.ə.lela//<4>.ə.lela
  gramm: pst,3,sg,m,3.o,sg.o,f.o
 -flex: <3>.ə.lelan//<4>.ə.lelan
  gramm: pst,3,sg,m,1.o,pl.o
 -flex: <3>.ə.lalxu//<3>.ə.lelalxu//<4>.ə.lalxu//<4>.ə.lelalxu
  gramm: pst,3,sg,m,2.o,pl.o
 -flex: <3>.ə.lalle//<3>.ə.lelalle//<4>.ə.lalle//<4>.ə.lelalle
  gramm: pst,3,sg,m,3.o,pl.o
 
 # 3rd person sgf + suffixes
 -flex: <3>.ə.lali//<4>.ə.lali
  gramm: pst,3,sg,f,1.o,sg.o
 -flex: <3>.ə.lalux//<3>.ə.lalox//<4>.ə.lalux//<4>.ə.lalox
  gramm: pst,3,sg,f,2.o,sg.o,m.o
 -flex: <3>.ə.lalax//<3>.ə.laləx//<4>.ə.lalax//<4>.ə.laləx
  gramm: pst,3,sg,f,2.o,sg.o,f.o
 -flex: <3>.ə.lale//<4>.ə.lale
  gramm: pst,3,sg,f,3.o,sg.o,m.o
 -flex: <3>.ə.lala//<4>.ə.lala
  gramm: pst,3,sg,f,3.o,sg.o,f.o
 -flex: <3>.ə.lalan//<4>.ə.lalan
  gramm: pst,3,sg,f,1.o,pl.o
 -flex: <3>.ə.lalxu//<3>.ə.lalalxu//<4>.ə.lalxu//<4>.ə.lalalxu
  gramm: pst,3,sg,f,2.o,pl.o
 -flex: <3>.ə.lalla//<3>.ə.lalalla//<4>.ə.lalla//<4>.ə.lalalla
  gramm: pst,3,sg,f,3.o,pl.o
 
 # 1st person pl + suffixes
 -flex: <3>.ə.lanlux//<3>.ə.lanlox//<4>.ə.lanlux//<4>.ə.lanlox
  gramm: pst,1,pl,2.o,sg.o,m.o
 -flex: <3>.ə.lanlax//<3>.ə.lanləx//<4>.ə.lanlax//<4>.ə.lanləx
  gramm: pst,1,pl,2.o,sg.o,f.o
 -flex: <3>.ə.lanle//<4>.ə.lanle
  gramm: pst,1,pl,3.o,sg.o,m.o
 -flex: <3>.ə.lanla//<4>.ə.lanla
  gramm: pst,1,pl,3.o,sg.o,f.o
 -flex: <3>.ə.lanxu//<3>.ə.lanlalxu//<4>.ə.lanxu//<4>.ə.lanlalxu
  gramm: pst,1,pl,2.o,pl.o
 -flex: <3>.ə.lanne//<3>.ə.lanlalle//<4>.ə.lanne//<4>.ə.lanlalle
  gramm: pst,1,pl,3.o,pl.o
 
 # 2nd person pl + suffixes
 -flex: <3>.ə.xulli
  gramm: pst,2,pl,1.o,sg.o
 -flex: <3>.ə.xulle
  gramm: pst,2,pl,3.o,sg.o,m.o
 -flex: <3>.ə.xulla
  gramm: pst,2,pl,3.o,sg.o,f.o
 -flex: <3>.ə.xullan
  gramm: pst,2,pl,1.o,pl.o
 -flex: <3>.ə.xunxu
  gramm: pst,2,pl,2.o,pl.o
 -flex: <3>.ə.xunne//<3>.ə.xulən
  gramm: pst,2,pl,3.o,pl.o
 
 # 3rd person pl + suffixes
 -flex: <3>.ə.ralli
  gramm: pst,3,pl,1.o,sg.o
 -flex: <3>.ə.rallux//<3>.ə.rallox
  gramm: pst,3,pl,2.o,sg.o,m.o
 -flex: <3>.ə.rallax//<3>.ə.ralləx
  gramm: pst,3,pl,2.o,sg.o,f.o
 -flex: <3>.ə.ralle
  gramm: pst,3,pl,3.o,sg.o,m.o
 -flex: <3>.ə.ralla
  gramm: pst,3,pl,3.o,sg.o,f.o
 -flex: <3>.ə.rallan
  gramm: pst,3,pl,1.o,pl.o
 -flex: <3>.ə.ralxu
  gramm: pst,3,pl,2.o,pl.o
 -flex: <3>.ə.ranne
  gramm: pst,3,pl,3.o,pl.o

# Imperfect
 -flex: <0>.o.a.wayno//<0>.o.a.nowo
  gramm: ipf,1,sg,m
 -flex: <1>.ə.atwa//<1>.ə.atwo
  gramm: ipf,2,sg
 -flex: <1>.ə.ətwa
  gramm: ipf,2,sg
 -flex: <0>.o.a.wa//<0>.o.a.wo
  gramm: ipf,3,sg,m
 -flex: <1>.ə.owa
  gramm: ipf,3,sg,f
 -flex: <1>.ə.utuwa//<1>.ə.ituwo//<1>.ə.utwa
  gramm: ipf,2,pl
 -flex: <1>.ə.iwa//<1>.ə.iwo
  gramm: ipf,3,pl

# Imperfect with suffixes
 # 1st person sgm + suffixes
 -flex: <0>.o.a.waynolux//<0>.u.a.nowolox//<0>.ə.a.nowolox
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>.o.a.waynolax//<0>.u.a.nowoləx//<0>.ə.a.nowoləx
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>.o.a.waynole//<0>.u.a.nowole//<0>.ə.a.nowole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>.o.a.waynola//<0>.u.a.nowola//<0>.ə.a.nowola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>.o.a.waynolan//<0>.u.anowolan//<0>.ə.a.nowolan
  gramm: ipf,1,sg,m,1.o,pl.o
 -flex: <0>.o.a.waynanxu//<0>.u.a.nowolxu//<0>.ə.a.nowolxu
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0>.o.a.waynanne//<0>.u.a.waynanne//<0>.ə.a.waynanne//<0>.u.a.nowulle//<0>.u.a.nowolən
  gramm: ipf,1,sg,m,3.o,pl.o

 -flex: <1>.ə.atwayli//<1>.ə.atwoli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <1>.ə.atwayle//<1>.ə.atwole
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <1>.ə.atwayla//<1>.ə.atwola
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <1>.ə.atwaylan//<1>.ə.atwolan
  gramm: ipf,2,sg,1.o,pl.o
 -flex: <1>.ə.atwalxu//<1>.ə.atwolxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <1>.ə.atwalle//<1>.ə.atwolən//<1>.ə.atwulle
  gramm: ipf,2,sg,3.o,pl.o

 # 2nd person sgm (Midən) + suffixes
 -flex: <1>.ə.ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <1>.ə.ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.ətwayla
  gramm: ipfs,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə.ətwaylan
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə.ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <1>.ə.ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 
 # 3rd person sgm + suffixes
 -flex: <0>.o.a.wayli//<0>.u.a.woli//<0>.ə.a.woli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>.o.a.waylux//<0>.u.a.wolox//<0>.ə.a.wolox
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>.o.a.waylax//<0>.u.a.woləx//<0>.ə.a.woləx
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>.o.a.wayle//<0>.u.a.wole//<0>.ə.a.wole
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>.o.a.wayla//<0>.u.a.wola//<0>.ə.awola
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>.o.a.waylan//<0>.u.a.wolan//<0>.ə.wolan
  gramm: ipf,3,sg,m,1.o,pl.o
 -flex: <0>.o.a.walxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>.o.a.walle
  gramm: ipf,3,sg,m,3.o,pl.o

# TBC
  
