-paradigm: V_I_2y_3r
 -flex: <0><.>.u.a.noli//<0><.>.u.a.ni//<0><.>.o.a.ni//<0><.>.o.a.noli//<1><.>.a.noli//<1><.>.a.ni//<1><.>.o.noli//<1><.>.o.ni//<4><.>.o.a.noli//<4><.>.o.a.ni//<4><.>.u.a.noli//<4><.>.u.a.ni
  gramm: prs_stem,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.nolən//<0><.>.u.a.nulle//<0><.>.u.a.nən//<0><.>.o.a.nanne//<0><.>.o.a.nənne//<0><.>.o.a.nalle//<1><.>.a.nolən//<1><.>.a.nulle//<1><.>.a.nən//<1><.>.a.nanne//<1><.>.a.nənne//<1><.>.a.nalle//<1><.>.o.nanne//<1><.>.o.nənne//<1><.>.o.nalle//<4><.>.o.a.nolən//<4><.>.o.a.nulle//<4><>.u.a.nən//<4><.>.o.a.nanne//<4><.>.o.a.nənne//<4><.>.o.a.nalle
  gramm: prs_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.nulxu//<0><.>.u.a.nulxun//<0><.>.o.a.nanxu//<0><.>.o.a.nanxun//<0><.>.o.a.nalxu//<0><.>.o.a.nalxun//<0><.>.o.a.nuxxu//<0><.>.o.a.nuxxun//<1><.>.a.nulxu//<1><.>.a.nulxun//<1><.>.a.nanxu//<1><.>.a.nanxun//<1><.>.a.nalxu//<1><.>.a.nalxu//<1><.>.a.nuxxu//<1><.>.a.nuxxun//<1><.>.o.nanxu//<1><.>.o.nanxun//<1><.>.o.nalxu//<1><.>.o.nalxun//<1><.>.o.nuxxu//<1><.>.o.nuxxun//<4><.>.u.a.nulxu//<4><.>.u.a.nulxun//<4><.>.o.a.nanxu//<4><.>.o.a.nanxun//<4><.>.o.a.nalxu//<4><.>.o.a.nalxun//<4><.>.o.a.nuxxu//<4><.>.o.a.nuxxun
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.nolan//<0><.>.o.a.nolan//<1><.>.a.nolan//<1><.>.o.nolan//<4><.>.u.a.nolan//<4><.>.o.a.nolan
  gramm: prs_stem,1,sg,m,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ola
  gramm: prs_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..olox//<0><.>.a..olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..oləx//<0><.>.a..olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..olən//<0><.>.a..alle//<0><.>.a..ulle//<0><.>.a..əlle
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ulxu//<0><.>.a..ulxun//<0><.>.a..alxu//<0><.>.a..alxun//<0><.>.a..əlxu//<0><.>.a..əlxun
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..olan
  gramm: prs_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onole//<0><.>.a..alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onola//<0><.>.a..alla
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolox//<0><.>.a..allox//<0><.>.a..onolux//<0><.>.a..allux
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onoləx//<0><.>.a..alləx//<0><.>.a..onolax//<0><.>.a..allax
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onoli//<0><.>.a..alli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolən//<0><.>.a..anne
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolxu//<0><.>.a..onolxun//<0><.>.a..anxu//<0><.>.a..anxun//<0><.>.a..axxu//<0><.>.a..axxun
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolan//<0><.>.a..allan
  gramm: prs_stem,1,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ile
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ila
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ilox//<0><.>.a..ilux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..iləx//<0><.>.a..ilax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ili
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ənxu//<0><.>.a..ənxun//<0><.>.a..əxxu//<0><.>.a..əxxun
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ilan
  gramm: prs_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itulle//<0><.>.a..utəlle//<0><.>.a..utle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itulla//<0><.>.a..utəlla//<0><.>.a..utla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itulli//<0><.>.a..utəlli//<0><.>.a..utli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itunne//<0><.>.a..utənne//<0><.>.a..utne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itunxu//<0><.>.a..itunxun//<0><.>.a..utunxu//<0><.>.a..utunxun//<0><.>.a..ituxxu//<0><.>.a..ituxxun
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itullan//<0><.>.a..utəllan//<0><.>.a..utlan
  gramm: prs_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalox//<0><.>.a..inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inaləx//<0><.>.a..inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalən//<0><.>.a..inalle//<0><.>.a..inanne
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalxu//<0><.>.a..inalxun//<0><.>.a..inanxu//<0><.>.a..inanxun//<0><.>.a..inaxxu//<0><.>.a..inaxxun
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut


  # Imperfect
 -flex: <0>.o.a.wa//<0>.u.a.wo//<1>.a.wo//<1>.a.wa//<1>.o.wa//<1>.o.wo
  gramm: ipf,3,sg,m
 -flex: <0>.a..atwo//<0>.a..atwa//<0>.a..ətwa
  gramm: ipf,2,sg,m
 -flex: <0>.o.a.wayno//<0>.u.a.nowo//<1>.a.nowo//<1>.o.nowo//<1>.a.wayno//<1>.o.wayno//<4>.u.a.nowo
  gramm: ipf,1,sg,m
 -flex: <0>.a..owa
  gramm: ipf,3,sg,f
 -flex: <0>.a..atwo//<0>.a..atwa
  gramm: ipf,2,sg,f
 -flex: <0>.a..owayno//<0>.a..onowo
  gramm: ipf,1,sg,f
 -flex: <0>.a..iwa//<0>.a..iwo
  gramm: ipf,3,pl
 -flex: <0>.a..utuwa//<0>.a..ituwa//<0>.a..ituwo
  gramm: ipf,2,pl
 -flex: <0>.a..iwayna//<0>.a..inawo
  gramm: ipf,1,pl

  # Intransitive preterite
 -flex: <0><.>.a.ə.//<1><.>.a.
  gramm: pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.ət//<0><.>.a.i.at
  gramm: pst_stem,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.no//<4><.>.a.ə.no
  gramm: pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.o
  gramm: pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.at//<0><.>.a.i.ət
  gramm: pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.ono
  gramm: pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.i
  gramm: pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.utu//<0><.>.a.i.itu
  gramm: pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.ina
  gramm: pst_stem,1,pl
  paradigm: vb_prefix_perf

  # Intransitive pluperfect
 -flex: <0>.a.ə.wo//<0>.a.ə.wa//<1>.a.wo//<1>.a.wa
  gramm: plpf,3,sg,m
 -flex: <0>.a.i.ətwa//<0>.a.i.atwo//<0>.a.i.atwa
  gramm: plpf,2,sg,m
 -flex: <0>.a.ə.nowo//<0>.a.ə.wayno
  gramm: plpf,1,sg,m
 -flex: <0>.a.i.owa
  gramm: plpf,3,sg,f
 -flex: <0>.a.i.atwo//<0>.a.i.atwa
  gramm: plpf,2,sg,f
 -flex: <0>.a.i.onowo//<0>.a.i.owayno
  gramm: plpf,1,sg,f
 -flex: <0>.a.i.iwo//<0>.a.i.iwa
  gramm: plpf,3,pl
 -flex: <0>.a.i.utuwa//<0>.a.i.ituwo//<0>.a.i.ituwa
  gramm: plpf,2,pl
 -flex: <0>.a.i.inawo//<0>.a.i.inawa
  gramm: plpf,1,pl

  # Preterite
 -flex: <1><.>.ə.le//<3><.>.ə.le
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lox//<1><.>.ə.lux//<3><.>.ə.lox//<3><.>.ə.lux
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.la//<3><.>.ə.la
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləx//<1><.>.ə.lax//<3><.>.ə.ləx//<3><.>.ə.lax
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.li//<3><.>.ə.li
  gramm: pst_stem,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.e
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.xu
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lan//<3><.>.ə.lan
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.olox//<1><.>.i.olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.oləx//<1><.>.i.olax
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.olən//<1><.>.i.alle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ulxu//<1><.>.i.alxu
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ile
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ilox//<1><.>.i.ilux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ila
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.iləx//<1><.>.i.ilax
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ili
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ilən//<1><.>.i.ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ənxu
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.i.ilan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf

 # Preterite + obj/dat. suffixes
 -flex: <1><.>.ə.lelox//<1><.>.ə.lelux//<3><.>.ə.lelox//<3><.>.ə.lelux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.leli//<3><.>.ə.leli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.leləx//<1><.>.ə.lelax//<3><.>.ə.leləx//<3><.>.ə.lelax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lelxu//<1><.>.ə.lalxu//<1><.>.ə.lalxun//<1><.>.ə.lelalxu//<3><.>.ə.lelxu//<3><.>.ə.lalxu//<3><.>.ə.lalxun//<3><.>.ə.lelalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lelan//<3><.>.ə.lelan
  gramm: pst_stem,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lalox//<1><.>.ə.lalux//<3><.>.ə.lalox//<3><.>.ə.lalux
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lali//<3><.>.ə.lali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.laləx//<1><.>.ə.lalax//<3><.>.ə.laləx//<3><.>.ə.lalax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lalxu//<1><.>.ə.lalxun//<1><.>.ə.lalalxu//<3><.>.ə.lalxu//<3><.>.ə.lalxun//<3><.>.ə.lalalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lalan//<3><.>.ə.lalan
  gramm: pst_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.allox//<6><.>.ə.allux
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.alli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.alləx//<6><.>.ə.allax
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.anxu//<6><.>.ə.anxun
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <6><.>.ə.allan
  gramm: pst_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.loxli//<1><.>.ə.luxli//<3><.>.ə.loxli//<3><.>.ə.luxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.loxlan//<1><.>.ə.luxlan//<3><.>.ə.loxlan//<3><.>.ə.luxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləxli//<1><.>.ə.laxli//<3><.>.ə.ləxli//<3><.>.ə.laxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləxlan//<1><.>.ə.laxlan//<3><.>.ə.ləxlan//<3><.>.ə.laxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.xulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.xullan
  gramm: pst_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lilox//<1><.>.ə.lilux//<3><.>.ə.lilox//<3><.>.ə.lilux
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.liləx//<1><.>.ə.lilax//<3><.>.ə.liləx//<3><.>.ə.lilax
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.ləlxu//<1><.>.ə.ləlxun//<1><.>.ə.lilalxu//<3><.>.ə.ləlxu//<3><.>.ə.ləlxun//<3><.>.ə.lilalxu
  gramm: pst_stem,1,sg,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lanlox//<1><.>.ə.lanlux//<6><.>.ə.allox//<6><.>.ə.allux//<3><.>.ə.lanlox//<3><.>.ə.lanlux//
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lanləx//<6><.>.ə.alləx//<1><.>.ə.lanlax//<6><.>.ə.allax//<3><.>.ə.lanləx//<3><.>.ə.lanlax
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lanxu//<6><.>.ə.anxu//<1><.>.ə.lanxun//<1><.>.ə.lanlalxu//<3><.>.ə.lanxu//<3><.>.ə.lanxun//<3><.>.ə.lanlalxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + dat. suffixes
 -flex: <1><.>.ə.lele//<3><.>.ə.lele
  gramm: pst_stem,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lela//<3><.>.ə.lela
  gramm: pst_stem,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lelən//<1><.>.ə.lalle//<1><.>.ə.lelalle//<3><.>.ə.lelən//<3><.>.ə.lalle//<3><...ə.lelalle
  gramm: pst_stem,3,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>.ə.lale//<3><.>.ə.lale
