-paradigm: V_I_3y
  gramm: pst,3,sg,m,3sg.f.o
 -flex: <0>.ə..oləx
  gramm: pst,2,sg,m,3sg.f.o
 -flex: <0>.ə..ola
  gramm: pst,3,sg,f,3sg.f.o
 -flex: <0>.ə..olax
  gramm: pst,2,sg,f,3sg.f.o
 -flex: <0>.ə..oli
  gramm: pst,1,sg,3sg.f.o
 -flex: <0>.ə..alle
  gramm: pst,3,pl,3sg.f.o
 -flex: <0>.ə..alxu
  gramm: pst,2,pl,3sg.f.o
 -flex: <0>.ə..olan
  gramm: pst,1,pl,3sg.f.o
 -flex: <1>..alle
  gramm: pst,3,sg,m,3pl.o
 -flex: <1>..alləx
  gramm: pst,2,sg,m,3pl.o
 -flex: <1>..alla
  gramm: pst,3,sg,f,3pl.o
 -flex: <1>..allax
  gramm: pst,2,sg,f,3pl.o
 -flex: <1>..alli
  gramm: pst,1,sg,3pl.o
 -flex: <1>..anne
  gramm: pst,3,pl,3pl.o
 -flex: <1>..anxu
  gramm: pst,2,pl,3pl.o
 -flex: <1>..allan
  gramm: pst,1,pl,3pl.o
 
 # Perfect
 -flex: <1>ko..ele//<1>kə..ele//<1>k..ele
  gramm: pst,3,sg,m,3sg.m.o
 -flex: <1>ko..eləx//<1>kə..eləx//<1>k..eləx
  gramm: pst,2,sg,m,3sg.m.o
 -flex: <1>ko..ela//<1>kə..ela//<1>k..ela
  gramm: pst,3,sg,f,3sg.m.o
 -flex: <1>ko..elax//<1>kə..elax//<1>k..elax
  gramm: pst,2,sg,f,3sg.m.o
 -flex: <1>ko..eli//<1>kə..eli//<1>k..eli
  gramm: pst,1,sg,3sg.m.o
 -flex: <1>ko..alle//<1>kə..alle//<1>k..alle
  gramm: pst,3,pl,3sg.m.o
 -flex: <1>ko..alxu//<1>kə..alxu//<1>k..alxu
  gramm: pst,2,pl,3sg.m.o
 -flex: <1>ko..elan//<1>kə..elan//<1>k..elan
  gramm: pst,1,pl,3sg.m.o
 -flex: <0>ko.ə..ole//<0>kə.ə..ole//<0>k.ə..ole
  gramm: pst,3,sg,m,3sg.f.o
 -flex: <0>ko.ə..oləx//<0>kə.ə..oləx//<0>k.ə..oləx
  gramm: pst,2,sg,m,3sg.f.o
 -flex: <0>ko.ə..ola//<0>kə.ə..ola//<0>k.ə..ola
  gramm: pst,3,sg,f,3sg.f.o
 -flex: <0>ko.ə..olax//<0>kə.ə..olax//<0>k.ə..olax
  gramm: pst,2,sg,f,3sg.f.o
 -flex: <0>ko.ə..oli//<0>kə.ə..oli//<0>k.ə..oli
  gramm: pst,1,sg,3sg.f.o
 -flex: <0>ko.ə..alle//<0>kə.ə..alle//<0>k.ə..alle
  gramm: pst,3,pl,3sg.f.o
 -flex: <0>ko.ə..alxu//<0>kə.ə..alxu//<0>k.ə..alxu
  gramm: pst,2,pl,3sg.f.o
 -flex: <0>ko.ə..olan//<0>kə.ə..olan//<0>k.ə..olan
  gramm: pst,1,pl,3sg.f.o
 -flex: <1>ko..alle//<1>kə..alle//<1>k..alle
  gramm: pst,3,sg,m,3pl.o
 -flex: <1>ko..alləx//<1>kə..alləx//<1>k..alləx
  gramm: pst,2,sg,m,3pl.o
 -flex: <1>ko..alla//<1>kə..alla//<1>k..alla
  gramm: pst,3,sg,f,3pl.o
 -flex: <1>ko..allax//<1>kə..allax//<1>k..allax
  gramm: pst,2,sg,f,3pl.o
 -flex: <1>ko..alli//<1>kə..alli//<1>k..alli
  gramm: pst,1,sg,3pl.o
 -flex: <1>ko..anne//<1>kə..anne//<1>k..anne
  gramm: pst,3,pl,3pl.o
 -flex: <1>ko..anxu//<1>kə..anxu//<1>k..anxu
  gramm: pst,2,pl,3pl.o
 -flex: <1>ko..allan//<1>kə..allan//<1>k..allan
  gramm: pst,1,pl,3pl.o
