-paradigm: V_I_2y
 -flex: <0><.>.u.a.nulxu//<0><.>.u.a.nulxun//<0><.>.o.a.nanxu//<0><.>.o.a.nanxun//<0><.>.o.a.nalxu//<0><.>.o.a.nalxun//<0><.>.o.a.nuxxu//<0><.>.o.a.nuxxun//<1><.>.a.nulxu//<1><.>.a.nulxun//<1><.>.a.nanxu//<1><.>.a.nanxun//<1><.>.a.nalxu//<1><.>.a.nalxu//<1><.>.a.nuxxu//<1><.>.a.nuxxun//<1><.>.o.nanxu//<1><.>.o.nanxun//<1><.>.o.nalxu//<1><.>.o.nalxun//<1><.>.o.nuxxu//<1><.>.o.nuxxun
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.u.a.nolan//<0><.>.o.a.nolan//<1><.>.a.nolan//<1><.>.o.nolan
  gramm: prs_stem,1,sg,m,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ola
  gramm: prs_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..olox//<0><.>.a..olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..oləx//<0><.>.a..olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..olən//<0><.>.a..alle//<0><.>.a..ulle//<0><.>.a..əlle
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ulxu//<0><.>.a..ulxun//<0><.>.a..alxu//<0><.>.a..alxun//<0><.>.a..əlxu//<0><.>.a..əlxun
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..olan
  gramm: prs_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onole//<0><.>.a..alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onola//<0><.>.a..alla
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolox//<0><.>.a..allox//<0><.>.a..onolux//<0><.>.a..allux
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onoləx//<0><.>.a..alləx//<0><.>.a..onolax//<0><.>.a..allax
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onoli//<0><.>.a..alli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolən//<0><.>.a..anne
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolxu//<0><.>.a..onolxun//<0><.>.a..anxu//<0><.>.a..anxun//<0><.>.a..axxu//<0><.>.a..axxun
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..onolan//<0><.>.a..allan
  gramm: prs_stem,1,sg,f,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ile
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ila
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ilox//<0><.>.a..ilux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..iləx//<0><.>.a..ilax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ili
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ənxu//<0><.>.a..ənxun//<0><.>.a..əxxu//<0><.>.a..əxxun
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..ilan
  gramm: prs_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itulle//<0><.>.a..utəlle//<0><.>.a..utle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itulla//<0><.>.a..utəlla//<0><.>.a..utla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itulli//<0><.>.a..utəlli//<0><.>.a..utli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itunne//<0><.>.a..utənne//<0><.>.a..utne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itunxu//<0><.>.a..itunxun//<0><.>.a..utunxu//<0><.>.a..utunxun//<0><.>.a..ituxxu//<0><.>.a..ituxxun
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..itullan//<0><.>.a..utəllan//<0><.>.a..utlan
  gramm: prs_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalox//<0><.>.a..inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inaləx//<0><.>.a..inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalən//<0><.>.a..inalle//<0><.>.a..inanne
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalxu//<0><.>.a..inalxun//<0><.>.a..inanxu//<0><.>.a..inanxun//<0><.>.a..inaxxu//<0><.>.a..inaxxun
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>.a..inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut

 # Imperfect
 -flex: <0>.o.a.wa//<0>.u.a.wo//<1>.a.wo//<1>.a.wa//<1>.o.wa
  gramm: ipf,3,sg,m
 -flex: <0>.a..atwo//<0>.a..atwa//<0>.a..ətwa
  gramm: ipf,2,sg,m
 -flex: <0>.o.a.wayno//<0>.u.a.nowo//<1>.a.nowo//<1>.a.wayno//<1>.o.wayno
  gramm: ipf,1,sg,m
 -flex: <0>.a..owa
  gramm: ipf,3,sg,f
 -flex: <0>.a..atwo//<0>.a..atwa
  gramm: ipf,2,sg,f
 -flex: <0>.a..owayno//<0>.a..onowo
  gramm: ipf,1,sg,f
 -flex: <0>.a..iwa//<0>.a..iwo
  gramm: ipf,3,pl
 -flex: <0>.a..utuwa//<0>.a..ituwa//<0>.a..ituwo
  gramm: ipf,2,pl
 -flex: <0>.a..iwayna//<0>.a..inawo
  gramm: ipf,1,pl
  
 # Imperfect + obj./dat. suffixes
 -flex: <0>.u.a.wole//<0>.o.a.wayle//<1>.a.wole//<1>.a.wayle//<1>.o.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>.u.a.wola//<0>.o.a.wayla//<1>.a.wola//<1>.a.wayla//<1>.o.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>.u.a.wolox//<0>.o.a.waylux//<1>.a.wolox//<1>.a.waylux//<1>.o.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>.u.a.woləx//<0>.o.a.waylax//<1>.a.woləx//<1>.a.waylax//<1>.o.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>.u.a.woli//<0>.o.a.wayli//<1>.a.woli//<1>.a.wayli//<1>.o.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>.u.a.wolən//<0>.u.a.wulle//<0>.o.a.walle//<1>.a.wolən//<1>.a.wulle//<1>.a.walle//<1>.o.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0>.u.a.wolxu//<0>.o.a.walxu//<0>.o.a.walxun//<1>.a.wolxu//<1>.a.walxu//<1>.o.walxu//<1>.a.walxun//<1>.o.walxun
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>.u.a.wolan//<0>.o.a.waylan//<1>.a.wolan//<1>.a.waylan//<1>.o.waylan
  gramm: ipf,3,sg,m,1.o,pl.o  
 -flex: <0>.a..atwole//<0>.a..atwayle//<0>.a..ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>.a..atwola//<0>.a..atwayla//<0>.a..ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>.a..atwolox//<0>.a..atwaylux//<0>.a..ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0>.a..atwoli//<0>.a..atwayli//<0>.a..ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0>.a..atwolən//<0>.a..atwulle//<0>.a..atwalle//<0>.a..ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0>.a..atwolxu//<0>.a..atwalxu//<0>.a..atwalxun//<0>.a..ətwalxu//<0>.a..ətwalxun
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0>.a..atwolan//<0>.a..atwaylan//<0>.a..ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: <0>.a..atwole//<0>.a..atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>.a..atwola//<0>.a..atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>.a..atwoləx//<0>.a..atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0>.a..atwoli//<0>.a..atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0>.a..atwolən//<0>.a..atwulle//<0>.a..atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0>.a..atwolxu//<0>.a..atwalxu//<0>.a..atwalxun
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0>.a..atwolan//<0>.a..atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <0>.u.a.nowole//<0>.o.a.waynole//<1>.a.nowole//<1>.a.waynole//<1>.o.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>.u.a.nowola//<0>.o.a.waynola//<1>.a.nowola//<1>.a.waynola//<1>.o.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>.u.a.nowolox//<0>.o.a.waynolux//<1>.a.nowolox//<1>.a.waynolux//<1>.o.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>.u.a.nowoləx//<0>.o.a.waynolax//<1>.a.nowoləx//<1>.a.waynolax//<1>.o.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>.u.a.nowoli//<0>.o.a.waynoli//<1>.a.nowoli//<1>.a.waynoli//<1>.o.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0>.u.a.nowolən//<0>.u.a.nowulle//<0>.o.a.waynanne//<1>.a.nowolən//<1>.a.nowulle//<1>.a.waynanne//<1>.o.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0>.u.a.nowolxu//<0>.o.a.waynanxu//<0>.o.a.waynanxun//<1>.a.nowolxu//<1>.a.waynanxu//<1>.a.waynanxun//<1>.o.waynanxu//<1>.o.waynanxun
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <0>.u.a.nowolan//<0>.o.a.waynolan//<1>.a.nowolan//<1>.a.waynolan//<1>.o.waynolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: <0>.a..owale//<0>.a..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>.a..owala//<0>.a..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>.a..owalox//<0>.a..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>.a..owaləx//<0>.a..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>.a..owali//<0>.a..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>.a..owalən//<0>.a..owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>.a..owalxu//<0>.a..owalxun
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>.a..owalan//<0>.a..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0>.a..anwole//<0>.a..owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>.a..anwola//<0>.a..owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>.a..anwolox//<0>.a..owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>.a..anwoləx//<0>.a..owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0>.a..anwoli//<0>.a..owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>.a..anwolən//<0>.a..anwulle//<0>.a..owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>.a..anwolxu//<0>.a..owaynanxu//<0>.a..owaynanxun
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>.a..anwolan//<0>.a..owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <0>.a..iwole//<0>.a..iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <0>.a..iwola//<0>.a..iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <0>.a..iwolox//<0>.a..iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <0>.a..iwoləx//<0>.a..iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <0>.a..iwoli//<0>.a..iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <0>.a..iwolən//<0>.a..iwunne//<0>.a..iwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <0>.a..iwolxu//<0>.a..iwanxu//<0>.a..iwanxun
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <0>.a..iwolan//<0>.a..iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <0>.a..ituwole//<0>.a..utuwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <0>.a..ituwola//<0>.a..utuwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <0>.a..ituwoli//<0>.a..utuwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <0>.a..ituwolən//<0>.a..utuwanne//<0>.a..utunwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <0>.a..ituwolxu//<0>.a..utuwanxu//<0>.a..utuwanxun//<0>.a..utunwanxu//<0>.a..utunwanxun
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <0>.a..ituwolan//<0>.a..utuwaylan//<0>.a..utunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <0>.a..inawole//<0>.a..iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <0>.a..inawola//<0>.a..iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <0>.a..inawolox//<0>.a..iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <0>.a..inawoləx//<0>.a..iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <0>.a..inawolən//<0>.a..inawulle//<0>.a..iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <0>.a..inawolxu//<0>.a..iwaynanxu//<0>.a..iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <0>.a..inawolan//<0>.a..iwaynalan
  gramm: ipf,1,pl,1.o,pl.o
 
 # Intransitive preterite
 -flex: <0><.>.a.ə.//<1><.>.a.
  gramm: pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.ət//<0><.>.a.i.at
  gramm: pst_stem,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.no
  gramm: pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.o
  gramm: pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.at//<0><.>.a.i.ət
  gramm: pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.ono
  gramm: pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.i
  gramm: pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.utu//<0><.>.a.i.itu
  gramm: pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.ina
  gramm: pst_stem,1,pl
  paradigm: vb_prefix_perf
  
 # Intransitive preterite + obj./dat. suffixes
 -flex: <0><.>.a.ə.le
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.la
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.lox//<0><.>.a.ə.lux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.ləx//<0><.>.a.ə.lax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.li
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə..e
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.xu//<0><.>.a.ə.xun
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.ə.lan
  gramm: pst_stem,3,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atle//<0><.>.a.i.ətle
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atla//<0><.>.a.i.ətla
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atlox//<0><.>.a.i.atlux//<0><.>.a.i.ətlux
  gramm: pst_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atli//<0><.>.a.i.ətli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atte//<0><.>.a.i.ətte
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atxu//<0><.>.a.i.ətxu
  gramm: pst_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atlan//<0><.>.a.i.ətlan
  gramm: pst_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atle
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atla
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atləx//<0><.>.a.i.atlax
  gramm: pst_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a.i.atte
